Name	Type	School	Range	Duration	Components	Level	Concentration	Ritual	Class	Casting Time	Page
Maelstrom	Scroll	Evocation	120 feet	1 minute	VSM	5th	1	0	Druid	1 action	ee 20, xge 160
Tasha's Hideous Laughter	Scroll	Enchantment	30 feet	up to 1 minute	VSM	1st	1	0	Bard, Wizard	1 action	phb 280
Planar Ally	Scroll	Conjuration	60 feet	Instantaneous	VS	6th	0	0	Cleric	10 minutes	phb 265
Dissonant Whispers	Scroll	Enchantment	60 feet	Instantaneous	V	1st	0	0	Bard	1 action	phb 234
Alarm	Scroll	Abjuration	30 feet	8 hours	VSM	1st	0	1	Ranger, Artificer, Wizard	1 minute	phb 211
Crown of Stars	Scroll	Evocation	Self	1 hour	VS	7th	0	0	Warlock, Wizard, Sorcerer	1 action	xge 152
Globe of Invulnerability	Scroll	Abjuration	Self	up to 1 minute	VSM	6th	1	0	Sorcerer, Wizard	1 action	phb 245
Mordenkainen's Sword	Scroll	Evocation	60 feet	up to 1 minute	VSMgp	7th	1	0	Wizard, Bard	1 action	phb 262
Detect Thoughts	Scroll	Divination	Self	up to 1 minute	VSM	2nd	1	0	Bard, Wizard, Sorcerer	1 action	phb 231
Booming Blade	Scroll	Evocation	5 feet	1 round	VM	Cantrip	0	0	Artificer, Warlock, Wizard, Sorcerer	1 action	scag 142, tce 106
Healing Word	Scroll	Evocation	60 feet	Instantaneous	V	1st	0	0	Cleric, Bard, Druid	1 bonus action	phb 250
Blade Barrier	Scroll	Evocation	90 feet	up to 10 minutes	VS	6th	1	0	Cleric	1 action	phb 218
Invulnerability	Scroll	Abjuration	Self	10 minutes	VSMgp	9th	1	0	Wizard	1 action	xge 160
Planar Binding	Scroll	Abjuration	60 feet	24 hours	VSMgp	5th	0	0	Wizard, Druid, Cleric, Bard	1 hour	phb 265
Grease	Scroll	Conjuration	60 feet	1 minute	VSM	1st	0	0	Artificer, Wizard	1 action	phb 246
Mordenkainen's Magnificent Mansion	Scroll	Conjuration	300 feet	24 hours	VSMgp	7th	0	0	Wizard, Bard	1 minute	phb 261
Ray of Sickness	Scroll	Necromancy	60 feet	Instantaneous	VS	1st	0	0	Wizard, Sorcerer	1 action	phb 271
Continual Flame	Scroll	Evocation	Touch	Until dispelled	VSMgp	2nd	0	0	Artificer, Wizard, Cleric	1 action	phb 227
Leomund's Secret Chest	Scroll	Conjuration	Touch	Instantaneous	VSMgp	4th	0	0	Wizard, Artificer	1 action	phb 254
Phantasmal Killer	Scroll	Illusion	120 feet	up to 1 minute	VS	4th	1	0	Wizard	1 action	phb 265
Shield	Scroll	Abjuration	Self	1 round	VS	1st	0	0	Wizard, Sorcerer	1 reaction	phb 275
Aid	Scroll	Abjuration	30 feet	8 hours	VSM	2nd	0	0	Artificer, Paladin, Cleric	1 action	phb 211
Eldritch Blast	Scroll	Evocation	120 feet	Instantaneous	VS	Cantrip	0	0	Warlock	1 action	phb 237
Summon Lesser Demons	Scroll	Conjuration	60 feet	1 hour	VSM	3rd	1	0	Warlock, Wizard	1 action	xge 167
Wrathful Smite	Scroll	Evocation	Self	up to 1 minute	V	1st	1	0	Paladin	1 bonus action	phb 289
Spirit Shroud	Scroll	Necromancy	Self	up to 1 minute	VS	3rd	1	0	Wizard, Warlock, Cleric, Paladin	1 bonus action	tce 108
Dimension Door	Scroll	Conjuration	500 feet	Instantaneous	V	4th	0	0	Sorcerer, Wizard, Warlock, Bard	1 action	phb 233
Vitriolic Sphere	Scroll	Evocation	150 feet	Instantaneous	VSM	4th	0	0	Artificer, Wizard, Sorcerer	1 action	ee 23, xge 170
Gentle Repose	Scroll	Necromancy	Touch	10 days	VSM	2nd	0	1	Cleric, Wizard	1 action	phb 245
Soul Cage	Scroll	Necromancy	60 feet	8 hours	VSMgp	6th	0	0	Warlock, Wizard	1 reaction	xge 165
Divine Word	Scroll	Evocation	30 feet	Instantaneous	V	7th	0	0	Cleric	1 bonus action	phb 234
Chain Lightning	Scroll	Evocation	150 feet	Instantaneous	VSM	6th	0	0	Wizard, Sorcerer	1 action	phb 221
Locate Creature	Scroll	Divination	Self	up to 1 hour	VSM	4th	1	0	Bard, Cleric, Wizard, Druid, Paladin, Ranger	1 action	phb 256
Scatter	Scroll	Abjuration	30 feet	Instantaneous	V	6th	0	0	Warlock, Wizard, Sorcerer	1 action	xge 164
Tasha's Otherworldly Guise	Scroll	Transmutation	Self	up to 1 minute	VSM	6th	1	0	Wizard, Sorcerer, Warlock	1 bonus action	tce 116
Summon Celestial	Scroll	Conjuration	90 feet	up to 1 hour	VSM	5th	1	0	Paladin, Cleric	1 action	tce 110
Regenerate	Scroll	Transmutation	Touch	1 hour	VSM	7th	0	0	Druid, Bard, Cleric	1 minute	phb 271
Sunbeam	Scroll	Evocation	Self	up to 1 minute	VSM	6th	1	0	Druid, Sorcerer, Wizard	1 action	phb 279
Magic Missile	Scroll	Evocation	120 feet	Instantaneous	VS	1st	0	0	Sorcerer, Wizard	1 action	phb 257
Spider Climb	Scroll	Transmutation	Touch	up to 1 hour	VSM	2nd	1	0	Sorcerer, Wizard, Warlock, Artificer	1 action	phb 277
Plant Growth	Scroll	Transmutation	150 feet	Instantaneous	VS	3rd	0	0	Druid, Bard, Ranger	1 action	phb 266
Druid Grove	Scroll	Abjuration	Touch	24 hours	VSM	6th	0	0	Druid	10 minutes	xge 154
Beast Sense	Scroll	Divination	Touch	up to 1 hour	S	2nd	1	1	Ranger, Druid	1 action	phb 217
Compulsion	Scroll	Enchantment	30 feet	up to 1 minute	VS	4th	1	0	Bard	1 action	phb 224
Mage Hand	Scroll	Conjuration	30 feet	1 minute	VS	Cantrip	0	0	Artificer, Wizard, Sorcerer, Warlock, Bard	1 action	phb 256
Lesser Restoration	Scroll	Abjuration	Touch	Instantaneous	VS	2nd	0	0	Cleric, Bard, Druid, Ranger, Paladin, Artificer	1 action	phb 255
Hail of Thorns	Scroll	Conjuration	Self	up to 1 minute	V	1st	1	0	Ranger	1 bonus action	phb 249
True Seeing	Scroll	Divination	Touch	1 hour	VSMgp	6th	0	0	Warlock, Cleric, Bard, Wizard, Sorcerer	1 action	phb 284
Lightning Bolt	Scroll	Evocation	Self	Instantaneous	VSM	3rd	0	0	Wizard, Sorcerer	1 action	phb 255
Resistance	Scroll	Abjuration	Touch	up to 1 minute	VSM	Cantrip	1	0	Artificer, Cleric, Druid	1 action	phb 272
Hallucinatory Terrain	Scroll	Illusion	300 feet	24 hours	VSM	4th	0	0	Bard, Warlock, Druid, Wizard	10 minutes	phb 249
Scrying	Scroll	Divination	Self	up to 10 minutes	VSMgp	5th	1	0	Wizard, Druid, Bard, Warlock, Cleric	10 minutes	phb 273
Ensnaring Strike	Scroll	Conjuration	Self	up to 1 minute	V	1st	1	0	Ranger	1 bonus action	phb 237
Blight	Scroll	Necromancy	30 feet	Instantaneous	VS	4th	0	0	Warlock, Wizard, Sorcerer, Druid	1 action	phb 219
Fire Bolt	Scroll	Evocation	120 feet	Instantaneous	VS	Cantrip	0	0	Artificer, Sorcerer, Wizard	1 action	phb 242
Protection from Evil and Good	Scroll	Abjuration	Touch	up to 10 minutes	VSM	1st	1	0	Paladin, Warlock, Cleric, Wizard	1 action	phb 270
Wall of Light	Scroll	Evocation	120 feet	10 minutes	VSM	5th	1	0	Wizard, Sorcerer, Warlock	1 action	xge 170
Telepathy	Scroll	Evocation	Unlimited	24 hours	VSM	8th	0	0	Wizard	1 action	phb 281
Watery Sphere	Scroll	Conjuration	90 feet	1 minute	VSM	4th	1	0	Wizard, Sorcerer, Druid	1 action	ee 23, xge 170
Detect Poison and Disease	Scroll	Divination	Self	up to 10 minutes	VSM	1st	1	1	Cleric, Druid, Ranger, Paladin	1 action	phb 231
Maximilian's Earthen Grasp	Scroll	Transmutation	30 feet	1 minute	VSM	2nd	1	0	Sorcerer, Wizard	1 action	ee 20, xge 161
Fly	Scroll	Transmutation	Touch	up to 10 minutes	VSM	3rd	1	0	Artificer, Wizard, Sorcerer, Warlock	1 action	phb 243
Blur	Scroll	Illusion	Self	up to 1 minute	V	2nd	1	0	Artificer, Wizard, Sorcerer	1 action	phb 219
Hold Monster	Scroll	Enchantment	90 feet	up to 1 minute	VSM	5th	1	0	Wizard, Sorcerer, Warlock, Bard	1 action	phb 251
Levitate	Scroll	Transmutation	60 feet	up to 10 minutes	VSM	2nd	1	0	Sorcerer, Wizard, Artificer	1 action	phb 255
Slow	Scroll	Transmutation	120 feet	up to 1 minute	VSM	3rd	1	0	Sorcerer, Wizard	1 action	phb 277
Shadow Blade	Scroll	Illusion	Self	1 minute	VS	2nd	1	0	Warlock, Sorcerer, Wizard	1 bonus action	xge 164
Hellish Rebuke	Scroll	Evocation	60 feet	Instantaneous	VS	1st	0	0	Warlock	1 reaction	phb 250
Bless	Scroll	Enchantment	30 feet	up to 1 minute	VSM	1st	1	0	Cleric, Paladin	1 action	phb 219
Healing Spirit	Scroll	Conjuration	60 feet	1 minute	VS	2nd	1	0	Ranger, Druid	1 bonus action	xge 157
Destructive Wave	Scroll	Evocation	Self	Instantaneous	V	5th	0	0	Paladin	1 action	phb 231
Skill Empowerment	Scroll	Transmutation	Touch	1 hour	VS	5th	1	0	Artificer, Wizard, Sorcerer, Bard	1 action	xge 165
Thorn Whip	Scroll	Transmutation	30 feet	Instantaneous	VSM	Cantrip	0	0	Artificer, Druid	1 action	phb 282
Detect Evil and Good	Scroll	Divination	Self	up to 10 minutes	VS	1st	1	0	Cleric, Paladin	1 action	phb 231
Psychic Scream	Scroll	Enchantment	90 feet	Instantaneous	S	9th	0	0	Warlock, Bard, Sorcerer, Wizard	1 action	xge 163
Synaptic Static	Scroll	Enchantment	120 feet	Instantaneous	VS	5th	0	0	Wizard, Sorcerer, Bard, Warlock	1 action	xge 167
Weird	Scroll	Illusion	120 feet	up to 1 minute	VS	9th	1	0	Wizard	1 action	phb 288
Holy Aura	Scroll	Abjuration	Self	up to 1 minute	VSMgp	8th	1	0	Cleric	1 action	phb 251
Life Transference	Scroll	Necromancy	30 feet	Instantaneous	VS	3rd	0	0	Wizard, Cleric	1 action	xge 160
Tidal Wave	Scroll	Conjuration	120 feet	Instantaneous	VSM	3rd	0	0	Druid, Sorcerer, Wizard	1 action	ee 22, xge 168
Light	Scroll	Evocation	Touch	1 hour	VM	Cantrip	0	0	Bard, Cleric, Sorcerer, Wizard, Artificer	1 action	phb 255
Guardian of Nature	Scroll	Transmutation	Self	1 minute	V	4th	1	0	Druid, Ranger	1 bonus action	xge 157
Rary's Telepathic Bond	Scroll	Divination	30 feet	1 hour	VSM	5th	0	1	Wizard	1 action	phb 270
Crown of Madness	Scroll	Enchantment	120 feet	up to 1 minute	VS	2nd	1	0	Warlock, Bard, Wizard, Sorcerer	1 action	phb 229
Ice Knife	Scroll	Conjuration	60 feet	Instantaneous	SM	1st	0	0	Sorcerer, Druid, Wizard	1 action	ee 19, xge 157
Wind Walk	Scroll	Transmutation	30 feet	8 hours	VSM	6th	0	0	Druid	1 minute	phb 288
Detect Magic	Scroll	Divination	Self	up to 10 minutes	VS	1st	1	1	Paladin, Sorcerer, Cleric, Bard, Artificer, Ranger, Wizard, Druid	1 action	phb 231
Seeming	Scroll	Illusion	30 feet	8 hours	VS	5th	0	0	Bard, Wizard, Sorcerer	1 action	phb 274
Delayed Blast Fireball	Scroll	Evocation	150 feet	up to 1 minute	VSM	7th	1	0	Sorcerer, Wizard	1 action	phb 230
Wish	Scroll	Conjuration	Self	Instantaneous	V	9th	0	0	Wizard, Sorcerer	1 action	phb 288
Shatter	Scroll	Evocation	60 feet	Instantaneous	VSM	2nd	0	0	Wizard, Sorcerer, Bard, Warlock	1 action	phb 275
Bones of the Earth	Scroll	Transmutation	120 feet	Instantaneous	VS	6th	0	0	Druid	1 action	ee 15, xge 150
Magic Stone	Scroll	Transmutation	Touch	1 minute	VS	Cantrip	0	0	Artificer, Warlock, Druid	1 bonus action	ee 20, xge 160
Transmute Rock	Scroll	Transmutation	120 feet	Until dispelled	VSM	5th	0	0	Wizard, Druid, Artificer	1 action	ee 22, xge 169
Spike Growth	Scroll	Transmutation	150 feet	up to 10 minutes	VSM	2nd	1	0	Ranger, Druid	1 action	phb 277
Hunter's Mark	Scroll	Divination	90 feet	up to 1 hour	V	1st	1	0	Ranger	1 bonus action	phb 251
Moonbeam	Scroll	Evocation	120 feet	up to 1 minute	VSM	2nd	1	0	Druid	1 action	phb 261
Identify	Scroll	Divination	Touch	Instantaneous	VSMgp	1st	0	1	Artificer, Bard, Wizard	1 minute	phb 252
Earthquake	Scroll	Evocation	500 feet	up to 1 minute	VSM	8th	1	0	Cleric, Druid, Sorcerer	1 action	phb 236
Knock	Scroll	Transmutation	60 feet	Instantaneous	V	2nd	0	0	Sorcerer, Wizard, Bard	1 action	phb 254
Disintegrate	Scroll	Transmutation	60 feet	Instantaneous	VSM	6th	0	0	Sorcerer, Wizard	1 action	phb 233
Speak with Plants	Scroll	Transmutation	Self	10 minutes	VS	3rd	0	0	Druid, Bard, Ranger	1 action	phb 277
Darkness	Scroll	Evocation	60 feet	up to 10 minutes	VM	2nd	1	0	Sorcerer, Wizard, Warlock	1 action	phb 230
Earth Tremor	Scroll	Evocation	10 feet	Instantaneous	VS	1st	0	0	Bard, Sorcerer, Druid, Wizard	1 action	ee 17, xge 155
Fear	Scroll	Illusion	Self	up to 1 minute	VSM	3rd	1	0	Wizard, Sorcerer, Bard, Warlock	1 action	phb 239
Tiny Servant	Scroll	Transmutation	Touch	8 hours	VS	3rd	0	0	Wizard, Artificer	1 minute	xge 168
Resurrection	Scroll	Necromancy	Touch	Instantaneous	VSMgp	7th	0	0	Cleric, Bard	1 hour	phb 272
Conjure Celestial	Scroll	Conjuration	90 feet	up to 1 hour	VS	7th	1	0	Cleric	1 minute	phb 225
Conjure Woodland Beings	Scroll	Conjuration	60 feet	up to 1 hour	VSM	4th	1	0	Druid, Ranger	1 action	phb 226
Alter Self	Scroll	Transmutation	Self	up to 1 hour	VS	2nd	1	0	Artificer, Sorcerer, Wizard	1 action	phb 211
Primal Savagery	Scroll	Transmutation	Self	Instantaneous	S	Cantrip	0	0	Druid	1 action	xge 163
Nystul's Magic Aura	Scroll	Illusion	Touch	24 hours	VSM	2nd	0	0	Wizard	1 action	phb 263
Control Winds	Scroll	Transmutation	300 feet	1 hour	VS	5th	1	0	Druid, Sorcerer, Wizard	1 action	ee 16
Protection from Poison	Scroll	Abjuration	Touch	1 hour	VS	2nd	0	0	Ranger, Paladin, Artificer, Cleric, Druid	1 action	phb 270
Heroism	Scroll	Enchantment	Touch	up to 1 minute	VS	1st	1	0	Bard, Paladin	1 action	phb 250
Chaos Bolt	Scroll	Evocation	120 feet	Instantaneous	VS	1st	0	0	Sorcerer	1 action	xge 151
Forcecage	Scroll	Evocation	100 feet	1 hour	VSMgp	7th	0	0	Warlock, Bard, Wizard	1 action	phb 243
Remove Curse	Scroll	Abjuration	Touch	Instantaneous	VS	3rd	0	0	Cleric, Warlock, Wizard, Paladin	1 action	phb 271
Haste	Scroll	Transmutation	30 feet	up to 1 minute	VSM	3rd	1	0	Sorcerer, Wizard, Artificer	1 action	phb 250
Summon Fey	Scroll	Conjuration	90 feet	up to 1 hour	VSM	3rd	1	0	Ranger, Warlock, Druid, Wizard	1 action	tce 112
Hunger of Hadar	Scroll	Conjuration	150 feet	up to 1 minute	VSM	3rd	1	0	Warlock	1 action	phb 251
Vampiric Touch	Scroll	Necromancy	Self	up to 1 minute	VS	3rd	1	0	Wizard, Warlock	1 action	phb 285
Project Image	Scroll	Illusion	500 miles	up to 24 hours	VSMgp	7th	1	0	Wizard, Bard	1 action	phb 270
Dominate Beast	Scroll	Enchantment	60 feet	up to 1 minute	VS	4th	1	0	Sorcerer, Druid	1 action	phb 234
Far Step	Scroll	Conjuration	Self	1 minute	V	5th	1	0	Warlock, Wizard, Sorcerer	1 bonus action	xge 155
Sequester	Scroll	Transmutation	Touch	Until dispelled	VSMgp	7th	0	0	Wizard	1 action	phb 274
Conjure Elemental	Scroll	Conjuration	90 feet	up to 1 hour	VSM	5th	1	0	Wizard, Druid	1 minute	phb 225
Dream	Scroll	Illusion	Special	8 hours	VSM	5th	0	0	Warlock, Bard, Wizard	1 minute	phb 236
Commune	Scroll	Divination	Self	1 minute	VSM	5th	0	1	Cleric	1 minute	phb 223
True Polymorph	Scroll	Transmutation	30 feet	up to 1 hour	VSM	9th	1	0	Wizard, Bard, Warlock	1 action	phb 283
Conjure Minor Elementals	Scroll	Conjuration	90 feet	up to 1 hour	VS	4th	1	0	Druid, Wizard	1 minute	phb 226
Suggestion	Scroll	Enchantment	30 feet	up to 8 hours	VM	2nd	1	0	Bard, Warlock, Wizard, Sorcerer	1 action	phb 279
Mage Armor	Scroll	Abjuration	Touch	8 hours	VSM	1st	0	0	Wizard, Sorcerer	1 action	phb 256
Snilloc's Snowball Swarm	Scroll	Evocation	90 feet	Instantaneous	VSM	2nd	0	0	Wizard, Sorcerer	1 action	ee 22, xge 165
Etherealness	Scroll	Transmutation	Self	8 hours	VS	7th	0	0	Wizard, Sorcerer, Warlock, Cleric, Bard	1 action	phb 238
Find Familiar	Scroll	Conjuration	10 feet	Instantaneous	VSMgp	1st	0	1	Wizard	1 hour	phb 240
Ceremony	Scroll	Abjuration	Touch	Instantaneous	VSMgp	1st	0	1	Paladin, Cleric	1 hour	xge 151
Power Word Pain	Scroll	Enchantment	60 feet	Instantaneous	V	7th	0	0	Warlock, Sorcerer, Wizard	1 action	xge 163
Circle of Death	Scroll	Necromancy	150 feet	Instantaneous	VSMgp	6th	0	0	Sorcerer, Wizard, Warlock	1 action	phb 221
Daylight	Scroll	Evocation	60 feet	1 hour	VS	3rd	0	0	Ranger, Paladin, Cleric, Sorcerer, Druid	1 action	phb 230
Power Word Kill	Scroll	Enchantment	60 feet	Instantaneous	V	9th	0	0	Wizard, Sorcerer, Warlock, Bard	1 action	phb 266
Shield of Faith	Scroll	Abjuration	60 feet	up to 10 minutes	VSM	1st	1	0	Cleric, Paladin	1 bonus action	phb 275
Tasha's Caustic Brew	Scroll	Evocation	30 feet	up to 1 minute	VSM	1st	1	0	Sorcerer, Wizard, Artificer	1 action	tce 115
Creation	Scroll	Illusion	30 feet	Special	VSM	5th	0	0	Wizard, Sorcerer, Artificer	1 minute	phb 229
Drawmij's Instant Summons	Scroll	Conjuration	Touch	Until dispelled	VSMgp	6th	0	1	Wizard	1 minute	phb 235
Jump	Scroll	Transmutation	Touch	1 minute	VSM	1st	0	0	Artificer, Ranger, Wizard, Sorcerer, Druid	1 action	phb 254
Immolation	Scroll	Evocation	90 feet	1 minute	V	5th	1	0	Wizard, Sorcerer	1 action	ee 19, xge 158
False Life	Scroll	Necromancy	Self	1 hour	VSM	1st	0	0	Artificer, Sorcerer, Wizard	1 action	phb 239
Druidcraft	Scroll	Transmutation	30 feet	Instantaneous	VS	Cantrip	0	0	Druid	1 action	phb 236
Shapechange	Scroll	Transmutation	Self	up to 1 hour	VSMgp	9th	1	0	Wizard, Druid	1 action	phb 274
Move Earth	Scroll	Transmutation	120 feet	up to 2 hours	VSM	6th	1	0	Wizard, Sorcerer, Druid	1 action	phb 263
Thunderclap	Scroll	Evocation	5 feet	Instantaneous	S	Cantrip	0	0	Artificer, Wizard, Sorcerer, Druid, Warlock, Bard	1 action	ee 22, xge 168
Shadow of Moil	Scroll	Necromancy	Self	1 minute	VSMgp	4th	1	0	Warlock	1 action	xge 164
Expeditious Retreat	Scroll	Transmutation	Self	up to 10 minutes	VS	1st	1	0	Artificer, Sorcerer, Wizard, Warlock	1 bonus action	phb 238
Telekinesis	Scroll	Transmutation	60 feet	up to 10 minutes	VS	5th	1	0	Wizard, Sorcerer	1 action	phb 280
Conjure Animals	Scroll	Conjuration	60 feet	up to 1 hour	VS	3rd	1	0	Ranger, Druid	1 action	phb 225
Calm Emotions	Scroll	Enchantment	60 feet	up to 1 minute	VS	2nd	1	0	Bard, Cleric	1 action	phb 221
Circle of Power	Scroll	Abjuration	Self	up to 10 minutes	V	5th	1	0	Paladin	1 action	phb 221
Glibness	Scroll	Transmutation	Self	1 hour	V	8th	0	0	Bard, Warlock	1 action	phb 245
Shape Water	Scroll	Transmutation	30 feet	1 hour	S	Cantrip	0	0	Druid, Sorcerer, Wizard	1 action	ee 21
Whirlwind	Scroll	Evocation	300 feet	1 minute	VM	7th	1	0	Sorcerer, Druid, Wizard	1 action	ee 24, xge 171
Chill Touch	Scroll	Necromancy	120 feet	1 round	VS	Cantrip	0	0	Warlock, Sorcerer, Wizard	1 action	phb 221
Prismatic Spray	Scroll	Evocation	Self	Instantaneous	VS	7th	0	0	Wizard, Sorcerer	1 action	phb 267
Melf's Acid Arrow	Scroll	Evocation	90 feet	Instantaneous	VSM	2nd	0	0	Wizard	1 action	phb 259
Wall of Ice	Scroll	Evocation	120 feet	up to 10 minutes	VSM	6th	1	0	Wizard	1 action	phb 285
Dragon's Breath	Scroll	Transmutation	Touch	1 minute	VSM	2nd	1	0	Sorcerer, Wizard	1 bonus action	xge 154
Enhance Ability	Scroll	Transmutation	Touch	up to 1 hour	VSM	2nd	1	0	Bard, Cleric, Druid, Sorcerer, Artificer	1 action	phb 237
Speak with Animals	Scroll	Divination	Self	10 minutes	VS	1st	0	1	Ranger, Druid, Bard	1 action	phb 277
Sleep	Scroll	Enchantment	90 feet	1 minute	VSM	1st	0	0	Sorcerer, Wizard, Bard	1 action	phb 276
Scorching Ray	Scroll	Evocation	120 feet	Instantaneous	VS	2nd	0	0	Sorcerer, Wizard	1 action	phb 273
Glyph of Warding	Scroll	Abjuration	Touch	Until dispelled	VSMgp	3rd	0	0	Cleric, Bard, Wizard, Artificer	1 hour	phb 245
Charm Monster	Scroll	Enchantment	30 feet	1 hour	VS	4th	0	0	Bard, Warlock, Wizard, Druid, Sorcerer	1 action	xge 151
Dancing Lights	Scroll	Evocation	120 feet	up to 1 minute	VSM	Cantrip	1	0	Artificer, Wizard, Sorcerer, Bard	1 action	phb 230
Sanctuary	Scroll	Abjuration	30 feet	1 minute	VSM	1st	0	0	Cleric, Artificer	1 bonus action	phb 272
Mirage Arcane	Scroll	Illusion	Sight	10 days	VS	7th	0	0	Bard, Wizard, Druid	10 minutes	phb 260
Arcane Lock	Scroll	Abjuration	Touch	Until dispelled	VSMgp	2nd	0	0	Wizard, Artificer	1 action	phb 215
Water Walk	Scroll	Transmutation	30 feet	1 hour	VSM	3rd	0	1	Druid, Sorcerer, Cleric, Artificer, Ranger	1 action	phb 287
Find Greater Steed	Scroll	Conjuration	30 feet	Instantaneous	VS	4th	0	0	Paladin	10 minutes	xge 156
Cloud of Daggers	Scroll	Conjuration	60 feet	up to 1 minute	VSM	2nd	1	0	Sorcerer, Wizard, Bard, Warlock	1 action	phb 222
Guardian of Faith	Scroll	Conjuration	30 feet	8 hours	V	4th	0	0	Cleric	1 action	phb 246
Sickening Radiance	Scroll	Evocation	120 feet	10 minutes	VS	4th	1	0	Warlock, Wizard, Sorcerer	1 action	xge 164
Tsunami	Scroll	Conjuration	Sight	up to 6 rounds	VS	8th	1	0	Druid	1 minute	phb 284
Raise Dead	Scroll	Necromancy	Touch	Instantaneous	VSMgp	5th	0	0	Bard, Cleric, Paladin	1 hour	phb 270
Ray of Enfeeblement	Scroll	Necromancy	60 feet	up to 1 minute	VS	2nd	1	0	Wizard, Warlock	1 action	phb 271
Cone of Cold	Scroll	Evocation	Self	Instantaneous	VSM	5th	0	0	Sorcerer, Wizard	1 action	phb 224
Color Spray	Scroll	Illusion	Self	1 round	VSM	1st	0	0	Wizard, Sorcerer	1 action	phb 222
Enemies Abound	Scroll	Enchantment	120 feet	1 minute	VS	3rd	1	0	Sorcerer, Wizard, Warlock, Bard	1 action	xge 155
Mold Earth	Scroll	Transmutation	30 feet	1 hour	S	Cantrip	0	0	Druid, Sorcerer, Wizard	1 action	ee 21, xge 162
Invisibility	Scroll	Illusion	Touch	up to 1 hour	VSM	2nd	1	0	Artificer, Warlock, Bard, Wizard, Sorcerer	1 action	phb 254
Simulacrum	Scroll	Illusion	Touch	Until dispelled	VSMgp	7th	0	0	Wizard	12 hours	phb 276
Symbol	Scroll	Abjuration	Touch	Until dispelled	VSMgp	7th	0	0	Bard, Cleric, Wizard	1 minute	phb 280
Word of Recall	Scroll	Conjuration	5 feet	Instantaneous	V	6th	0	0	Cleric	1 action	phb 289
Plane Shift	Scroll	Conjuration	Touch	Instantaneous	VSMgp	7th	0	0	Sorcerer, Druid, Wizard, Warlock, Cleric	1 action	phb 266
Dawn	Scroll	Evocation	60 feet	1 minute	VSMgp	5th	1	0	Wizard, Cleric	1 action	xge 153
Harm	Scroll	Necromancy	60 feet	Instantaneous	VS	6th	0	0	Cleric	1 action	phb 249
Acid Splash	Scroll	Conjuration	60 feet	Instantaneous	VS	Cantrip	0	0	Artificer, Sorcerer, Wizard	1 action	phb 211
Snare	Scroll	Abjuration	Touch	8 hours	SMgp	1st	0	0	Ranger, Artificer, Druid, Wizard	1 minute	xge 165
Friends	Scroll	Enchantment	Self	up to 1 minute	SM	Cantrip	1	0	Warlock, Bard, Wizard, Sorcerer	1 action	phb 244
Mending	Scroll	Transmutation	Touch	Instantaneous	VSM	Cantrip	0	0	Bard, Cleric, Druid, Sorcerer, Wizard, Artificer	1 minute	phb 259
Zone of Truth	Scroll	Enchantment	60 feet	10 minutes	VS	2nd	0	0	Bard, Cleric, Paladin	1 action	phb 289
Eyebite	Scroll	Necromancy	Self	up to 1 minute	VS	6th	1	0	Warlock, Bard, Sorcerer, Wizard	1 action	phb 238
Stoneskin	Scroll	Abjuration	Touch	up to 1 hour	VSMgp	4th	1	0	Druid, Sorcerer, Wizard, Ranger, Artificer	1 action	phb 278
Astral Projection	Scroll	Necromancy	10 feet	Special	VSMgp	9th	0	0	Cleric, Warlock, Wizard	1 hour	phb 215
Skywrite	Scroll	Transmutation	Sight	1 hour	VS	2nd	1	1	Bard, Wizard, Druid, Artificer	1 action	ee 22, xge 165
Web	Scroll	Conjuration	60 feet	up to 1 hour	VSM	2nd	1	0	Artificer, Sorcerer, Wizard	1 action	phb 287
Guards and Wards	Scroll	Abjuration	Touch	24 hours	VSMgp	6th	0	0	Wizard, Bard	10 minutes	phb 248
Banishment	Scroll	Abjuration	60 feet	up to 1 minute	VSM	4th	1	0	Sorcerer, Wizard, Warlock, Cleric, Paladin	1 action	phb 217
Hold Person	Scroll	Enchantment	60 feet	up to 1 minute	VSM	2nd	1	0	Warlock, Bard, Cleric, Wizard, Sorcerer, Druid	1 action	phb 251
Arms of Hadar	Scroll	Conjuration	Self	Instantaneous	VS	1st	0	0	Warlock	1 action	phb 215
Negative Energy Flood	Scroll	Necromancy	60 feet	Instantaneous	VM	5th	0	0	Wizard, Warlock	1 action	xge 163
Tenser's Transformation	Scroll	Transmutation	Self	10 minutes	VSM	6th	1	0	Wizard	1 action	xge 168
Produce Flame	Scroll	Conjuration	Self	10 minutes	VS	Cantrip	0	0	Druid	1 action	phb 269
Aura of Purity	Scroll	Abjuration	Self	up to 10 minutes	V	4th	1	0	Paladin	1 action	phb 216
Staggering Smite	Scroll	Evocation	Self	up to 1 minute	V	4th	1	0	Paladin	1 bonus action	phb 278
Antimagic Field	Scroll	Abjuration	Self	up to 1 hour	VSM	8th	1	0	Wizard, Cleric	1 action	phb 213
Vicious Mockery	Scroll	Enchantment	60 feet	Instantaneous	V	Cantrip	0	0	Bard	1 action	phb 285
Antipathy/Sympathy	Scroll	Enchantment	60 feet	10 days	VSM	8th	0	0	Wizard, Druid	1 hour	phb 214
Elemental Weapon	Scroll	Transmutation	Touch	up to 1 hour	VS	3rd	1	0	Artificer, Paladin	1 action	phb 237
